id	motif	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
MA0473.2	ELF1	239621.4	269201.5	297849.7	0.82	2.56	5.36	1096	585	511	0.13	0.198
MA1628.1	Zic1::Zic2	160967.1	185398.0	201709.8	-0.78	0.1	1.23	865	437	428	0.018	0.011
MA0071.1	RORA	146541.0	167392.5	181530.8	-1.18	-0.1	0.85	822	405	417	-0.026	-0.004
MA0104.3	Mycn	106349.6	122427.0	137181.3	0.02	0.42	1.94	713	382	331	0.089	0.057
MA0900.2	HOXA2	70295.2	82633.0	93546.5	-1.83	0.34	1.01	585	302	283	0.096	-0.095
MA0608.1	Creb3l2	163055.1	184697.0	205186.7	-0.35	0.69	2.34	881	452	429	0.082	0.093
MA0866.1	SOX21	91236.7	104811.5	118700.8	-1.92	-0.54	0.27	663	318	345	-0.016	-0.096
MA0860.1	Rarg(var.2)	202755.3	232288.0	250309.2	-1.07	-0.05	0.78	966	478	488	-0.006	-0.006
MA1578.1	VEZF1	196150.2	224458.0	241880.2	-1.03	-0.02	0.95	948	467	481	-0.022	0.008
MA0491.2	JUND	226857.8	256404.5	276386.8	-0.9	-0.25	1.47	1023	500	523	-0.014	0.059
MA1138.1	FOSL2::JUNB	136635.0	158535.5	171284.0	-1.04	-0.05	0.78	798	391	407	-0.042	0.024
MA1103.2	FOXK2	140350.6	160895.5	177041.1	-1.56	-0.24	0.53	811	386	425	-0.026	-0.023
MA0872.1	TFAP2A(var.3)	210776.6	237930.0	264173.6	-0.09	1.11	3.14	1008	528	480	0.059	0.128
MA0718.1	RAX	100757.8	115691.0	131079.4	-2.99	-0.92	0.22	704	336	368	-0.072	-0.101
MA1124.1	ZNF24	165953.1	191735.5	207292.8	-1.28	-0.06	0.8	878	436	442	-0.016	-0.014
MA1538.1	NR2F1(var.3)	214016.2	245124.5	261458.1	-0.99	-0.03	1.02	991	488	503	-0.008	-0.003
MA1474.1	CREB3L4	291950.6	325947.5	356323.6	-0.04	0.4	1.77	1158	605	553	0.102	0.021
MA0473.3	ELF1	316059.3	347220.0	382786.4	1.26	3.36	6.65	1252	680	572	0.113	0.179
MA0758.1	E2F7	100866.8	116403.5	132559.1	-3.86	-1.57	0.46	717	342	375	-0.059	-0.21
MA0469.3	E2F3	75937.3	89724.5	100444.2	-1.42	-0.19	0.61	605	301	304	-0.003	-0.019
MA0638.1	CREB3	352850.3	391379.0	423279.9	-1.49	-0.26	0.47	1263	611	652	-0.053	-0.013
MA0112.2	ESR1	606128.8	662155.0	709785.9	-1.53	-0.31	0.51	1643	807	836	-0.024	-0.018
MA0035.2	Gata1	150337.9	170915.5	192412.2	-4.26	-1.84	-0.39	869	400	469	-0.08	-0.147
MA1099.1	Hes1	203312.5	231212.5	250222.0	-1.45	0.23	1.03	971	503	468	0.036	-0.036
MA0014.3	PAX5	257457.9	290709.0	316774.8	-1.67	-0.31	0.57	1091	542	549	-0.013	-0.048
MA0659.1	MAFG	489741.0	537385.5	577988.0	-0.53	0.53	2.1	1489	750	739	0.02	0.068
MA0106.2	TP53	317278.8	349612.5	383831.8	0.01	0.81	2.5	1211	636	575	0.066	0.06
MA0650.1	HOXA13	91597.0	105910.0	120700.8	-4.76	-2.03	-0.44	691	319	372	-0.159	-0.17
MA0616.2	HES2	169947.6	194741.0	213852.3	-0.41	0.34	1.77	895	466	429	0.084	0.026
MA0043.3	HLF	215466.1	241915.0	268350.6	-0.18	0.78	2.7	1009	523	486	0.056	0.076
MA0036.3	GATA2	146187.9	166332.5	186395.7	-2.56	-0.79	0.44	839	410	429	-0.033	-0.077
MA0752.1	ZNF410	130876.0	148839.5	164605.5	-1.94	-0.44	0.21	786	376	410	-0.021	-0.053
MA0750.1	ZBTB7A	284258.8	317150.5	343852.4	-0.61	0.33	1.67	1140	572	568	0.017	0.041
MA0035.4	GATA1	152987.3	173675.5	193948.2	-2.41	-0.58	0.36	852	416	436	-0.04	-0.061
MA1511.1	KLF10	232583.2	263733.5	283998.3	-1.21	0.09	0.9	1031	525	506	0.025	-0.045
MA0480.1	Foxo1	129922.4	148433.0	166147.3	0.01	0.52	2.14	787	418	369	0.113	0.064
MA0496.2	MAFK	390416.9	432094.5	469545.7	-0.44	0.71	2.49	1342	682	660	0.024	0.076
MA0148.1	FOXA1	137013.3	156769.5	175251.7	-0.28	0.35	1.7	804	422	382	0.068	0.047
MA0163.1	PLAG1	233626.4	261993.5	288872.9	-0.85	-0.64	2.47	1046	522	524	-0.016	0.088
MA0817.1	BHLHE23	167439.8	190275.0	207758.0	-0.78	0.14	1.42	878	449	429	0.011	0.024
MA0746.1	SP3	248981.3	283845.0	304388.6	-0.96	0.02	1.03	1066	539	527	0.031	-0.002
MA0462.2	BATF::JUN	160669.9	184252.5	200208.6	-0.62	0.14	1.28	864	444	420	0.035	0.02
MA0108.2	TBP	217476.9	245243.5	273175.7	-2.72	-0.79	-0.04	1016	474	542	-0.059	-0.057
MA0093.2	USF1	167874.8	189398.0	212407.2	0.28	1.8	4.37	913	495	418	0.192	0.131
MA0138.1	REST	283569.8	319366.5	356696.1	0.41	1.94	4.77	1181	642	539	0.318	0.149
MA1615.1	Plagl1	235691.5	264271.5	290568.1	-0.41	0.48	2.1	1046	532	514	0.032	0.06
MA1108.2	MXI1	166620.0	189025.5	209917.5	-0.2	0.6	2.14	889	463	426	0.021	0.073
MA0613.1	FOXG1	35306.7	42421.0	48830.1	-1.77	-0.42	0.33	422	199	223	-0.15	-0.073
MA0748.2	YY2	255092.8	284853.5	314610.4	-0.6	0.64	2.33	1090	551	539	0.021	0.099
MA0757.1	ONECUT3	96142.8	110778.0	126984.7	-4.0	-1.65	-0.3	701	316	385	-0.146	-0.157
MA0150.1	NFE2L2	155277.0	176383.5	196711.6	-0.25	0.72	2.53	862	445	417	0.138	0.103
MA0052.1	MEF2A	52501.5	63510.5	70937.6	-1.05	0.04	0.94	505	261	244	0.077	-0.022
MA0258.2	ESR2	372479.7	414983.5	442543.8	-1.11	0.07	0.88	1292	652	640	0.024	0.009
MA0596.1	SREBF2	133284.5	152341.0	168880.0	-1.51	-0.3	0.66	791	394	397	-0.017	-0.064
MA1521.1	MAFA	313662.0	346572.0	382140.0	-0.29	0.74	2.47	1204	619	585	0.045	0.066
MA0669.1	NEUROG2	151987.9	173628.5	191543.4	-0.66	0.2	1.49	841	430	411	0.058	0.027
MA0702.1	LMX1A	70038.3	82574.5	94594.0	-2.65	-0.78	0.31	594	287	307	-0.074	-0.082
MA1601.1	ZNF75D	162569.2	186227.5	202348.3	-1.28	-0.12	0.78	868	425	443	-0.012	-0.012
MA0500.2	MYOG	153660.5	174654.0	195104.9	0.04	1.12	3.36	866	459	407	0.041	0.092
MA0102.3	CEBPA	172459.2	194505.5	213083.6	0.01	0.42	1.88	897	475	422	0.072	0.064
MA0512.2	Rxra	183709.6	208646.0	227671.6	-1.48	0.16	0.78	920	467	453	0.013	-0.042
MA1102.1	CTCFL	295972.8	330927.0	365459.1	3.91	7.24	11.6	1267	714	553	0.107	0.323
MA0878.2	CDX1	125662.1	146424.0	162236.7	-1.31	-0.15	0.77	771	384	387	-0.001	-0.013
MA0650.2	HOXA13	124379.2	144120.0	158790.7	-1.29	0.1	0.78	763	386	377	0.017	-0.052
MA1481.1	DRGX	72238.1	85381.5	96127.2	-1.62	0.21	0.77	591	301	290	0.023	-0.055
MA0002.1	RUNX1	182711.9	205693.5	229480.0	-0.23	0.77	2.59	931	480	451	0.111	0.087
MA1603.1	Dmrt1	194389.2	218793.0	244069.5	-2.62	-0.77	0.3	960	466	494	-0.057	-0.054
MA1525.1	NFATC4	186745.9	211388.0	232192.3	-0.66	-0.21	1.6	928	460	468	-0.013	0.0
MA1502.1	HOXB8	94203.6	109495.5	123101.2	-1.81	-0.36	0.45	673	328	345	-0.065	-0.071
MA0122.1	Nkx3-2	113162.1	130550.0	145092.2	-1.81	-0.31	0.4	733	352	381	-0.123	-0.038
MA1099.2	HES1	188450.2	214298.5	235771.2	-0.29	0.39	2.01	940	490	450	0.05	0.036
MA1113.2	PBX2	155875.9	177874.0	195554.4	-0.55	0.2	1.43	851	434	417	0.023	0.017
MA1640.1	MEIS2(var.2)	220933.0	249352.0	270023.7	-1.47	-0.2	0.66	1007	498	509	-0.017	-0.029
MA0619.1	LIN54	56650.6	68071.0	75472.9	-0.82	0.08	1.12	524	266	258	0.019	0.002
MA0605.1	Atf3	134829.5	153392.5	171152.2	-0.24	0.7	2.56	804	419	385	0.103	0.105
MA0726.1	VSX2	77116.9	90275.5	101728.3	-1.85	-0.37	0.43	612	302	310	-0.006	-0.075
MA0130.1	ZNF354C	59026.9	69711.5	78302.0	-0.71	0.2	1.35	534	270	264	0.089	0.049
MA1109.1	NEUROD1	266058.9	299655.5	321354.5	-1.27	-0.09	0.39	1099	525	574	-0.045	-0.008
MA0712.1	OTX2	81362.7	94043.0	106654.5	-2.07	-0.57	0.4	629	306	323	-0.056	-0.072
MA0077.1	SOX9	135832.5	154874.5	174590.6	-1.89	-0.42	0.26	801	382	419	-0.075	-0.053
MA0100.1	Myb	95170.1	110264.5	125384.0	-0.33	1.29	3.54	694	362	332	0.076	0.145
MA0067.1	Pax2	119539.0	136814.5	152390.2	-0.36	0.45	1.93	754	386	368	0.032	0.043
MA0515.1	Sox6	105199.6	122866.5	135351.0	-1.29	-0.09	0.8	704	344	360	-0.042	-0.034
MA1649.1	ZBTB12	168998.7	191791.5	213598.8	-2.14	-0.54	0.24	894	430	464	-0.034	-0.06
MA1554.1	RFX7	157231.8	177131.5	195336.5	-0.34	0.38	1.88	855	440	415	0.035	0.026
MA0695.1	ZBTB7C	300913.2	339774.0	362588.7	-1.33	-0.09	0.81	1170	573	597	-0.031	0.007
MA0698.1	ZBTB18	275281.4	309660.5	331194.5	-1.2	-0.09	0.83	1117	555	562	-0.005	-0.003
MA1499.1	HOXB4	79779.8	93545.5	104706.8	-1.38	-0.2	0.58	618	300	318	-0.016	-0.051
MA0891.1	GSC2	149317.7	172206.5	187155.1	-1.28	-0.08	0.79	833	412	421	-0.035	0.002
MA1480.1	DPRX	139297.6	161051.0	174919.3	-0.92	-0.02	0.89	803	399	404	-0.011	0.004
MA0153.2	HNF1B	78518.5	94101.5	103310.8	-1.2	-0.05	0.83	615	303	312	-0.033	-0.006
MA0828.1	SREBF2(var.2)	145578.4	168082.5	185089.4	-0.48	0.38	1.84	833	420	413	0.033	0.071
MA1577.1	TLX2	62198.6	73240.5	82996.5	-1.71	-0.3	0.47	550	271	279	-0.055	-0.074
MA0131.2	HINFP	326175.4	360775.0	393726.2	-0.25	0.66	2.26	1226	631	595	0.062	0.058
MA0809.1	TEAD4	153251.4	172372.0	192550.6	-2.31	-0.71	0.23	852	409	443	-0.042	-0.083
MA0656.1	JDP2(var.2)	154450.8	175597.0	195889.2	0.06	1.74	4.28	879	465	414	0.011	0.199
MA1570.1	TFAP4(var.2)	165392.0	187876.5	209128.7	-0.21	0.55	2.16	885	464	421	0.127	0.063
MA0666.1	MSX1	104486.6	120925.0	134190.7	-1.65	-0.29	0.56	705	351	354	-0.009	-0.065
MA0652.1	IRF8	152920.1	173972.0	196117.6	1.89	4.37	7.94	908	500	408	0.041	0.343
MA0870.1	Sox1	120570.7	138728.5	155973.3	-2.18	-0.52	0.31	761	368	393	-0.038	-0.077
MA1107.1	KLF9	282341.9	315090.0	339142.6	-0.51	0.26	1.56	1134	577	557	0.019	0.031
MA0027.1	En1	167815.6	194035.5	211799.0	-1.05	0.05	0.92	883	446	437	0.024	-0.034
MA0485.2	HOXC9	82614.8	97813.5	112729.4	-3.65	-1.32	0.11	655	309	346	-0.043	-0.16
MA0909.2	HOXD13	156757.1	180677.5	195402.5	-1.08	0.03	0.97	851	428	423	0.033	-0.021
MA0729.1	RARA	117678.9	138868.0	150464.4	-1.02	0.0	0.99	745	377	368	0.026	-0.001
MA0787.1	POU3F2	131064.8	152722.5	168737.8	-1.43	-0.17	0.65	788	387	401	-0.031	-0.02
MA0035.3	Gata1	129296.1	146943.0	166620.8	-3.12	-1.14	0.11	796	379	417	-0.096	-0.132
MA1136.1	FOSB::JUNB(var.2)	174504.3	197118.0	219584.4	0.05	0.87	2.6	914	486	428	0.102	0.089
MA0795.1	SMAD3	136948.8	159676.0	173629.4	-0.83	0.05	1.21	801	406	395	0.014	0.013
MA0902.2	HOXB2	95460.5	111286.0	124605.0	-1.59	-0.3	0.62	677	338	339	-0.008	-0.074
MA1574.1	THRB	364077.7	402478.0	435619.3	-1.57	-0.32	0.64	1283	639	644	-0.008	-0.05
MA1528.1	NFIX(var.2)	378849.9	419931.5	454165.7	-0.33	0.36	1.79	1312	672	640	0.078	0.045
MA0009.1	Tbxt	166366.7	189273.0	207073.0	-1.83	-0.36	0.4	883	426	457	-0.086	-0.061
MA1602.1	ZSCAN29	214378.6	243184.0	261857.6	-0.67	0.11	1.23	991	516	475	0.016	-0.008
MA0526.2	USF2	356591.9	395919.5	435344.3	0.63	2.29	5.2	1318	718	600	0.069	0.095
MA0522.2	TCF3	158559.8	180411.0	198165.6	-1.57	-0.29	0.46	860	419	441	-0.018	-0.006
MA0653.1	IRF9	106021.3	123032.0	140752.9	0.94	2.98	5.85	755	419	336	0.109	0.296
MA0520.1	Stat6	251255.0	283862.5	304596.5	-1.13	-0.08	0.87	1069	521	548	-0.07	-0.016
MA1141.1	FOS::JUND	235506.4	265522.5	284755.7	-1.36	-0.12	0.68	1036	511	525	-0.052	0.015
MA0810.1	TFAP2A(var.2)	220767.2	247063.5	273540.1	-0.08	1.22	3.16	1029	537	492	0.066	0.103
MA0634.1	ALX3	116451.5	133619.0	148662.7	-2.35	-0.56	0.54	748	369	379	-0.026	-0.08
MA0794.1	PROX1	206023.4	230377.0	255661.4	-2.64	-0.87	0.11	987	471	516	-0.045	-0.099
MA1625.1	Stat5b	227622.2	253833.5	283047.2	-3.76	-1.44	-0.17	1047	488	559	-0.063	-0.079
MA0137.2	STAT1	290935.2	324471.5	357767.7	-2.85	-0.93	0.43	1170	571	599	-0.022	-0.077
MA0009.2	TBXT	224270.4	250982.5	277783.8	-3.86	-1.54	0.28	1043	500	543	-0.043	-0.158
MA0489.1	JUN(var.2)	241002.0	274710.0	294570.5	-1.19	-0.06	0.64	1051	505	546	-0.02	0.043
MA1596.1	ZNF460	269863.1	299988.0	329389.6	-0.4	0.59	2.13	1117	568	549	0.024	0.076
MA0508.3	PRDM1	158649.9	181063.0	201721.5	-0.68	0.55	2.14	869	435	434	0.009	0.09
MA0640.1	ELF3	286696.0	318012.0	352777.9	-0.49	1.08	3.19	1162	596	566	0.024	0.12
MA0469.2	E2F3	141308.0	162433.0	178787.4	-1.63	-0.21	0.51	814	399	415	-0.029	-0.027
MA0473.1	ELF1	220690.3	245068.0	273206.1	1.71	4.12	7.47	1067	582	485	0.154	0.274
MA0509.2	RFX1	322268.2	359984.5	389708.7	-0.5	0.33	1.8	1214	619	595	0.031	0.046
MA0673.1	NKX2-8	138233.6	158470.5	173606.1	-0.8	-0.16	1.41	802	398	404	-0.007	0.021
MA0046.2	HNF1A	99827.3	117336.5	128730.2	-1.15	-0.03	0.85	686	338	348	-0.02	0.001
MA0114.1	HNF4A	235777.4	264350.0	290847.0	-1.75	-0.38	0.55	1043	518	525	-0.013	-0.051
MA0771.1	HSF4	236209.2	265051.5	293356.6	-6.8	-3.31	-1.21	1098	510	588	-0.091	-0.17
MA1144.1	FOSL2::JUND	143835.3	166205.5	182334.4	-0.71	0.18	1.43	822	411	411	0.006	0.042
MA0083.3	SRF	152606.2	175384.0	193494.8	-1.32	-0.17	0.65	844	409	435	-0.035	-0.023
MA1123.1	TWIST1	260766.2	290969.0	317499.7	-0.79	-0.32	1.63	1092	541	551	-0.011	0.058
MA0146.1	Zfx	217188.8	243408.0	269524.0	-0.04	1.0	3.11	1017	534	483	0.057	0.1
MA0006.1	Ahr::Arnt	75813.8	88749.5	100120.8	-1.91	-0.34	0.42	606	294	312	-0.058	-0.062
MA0842.1	NRL	156474.4	180916.0	195011.1	-1.15	-0.06	0.83	853	423	430	-0.04	-0.008
MA1122.1	TFDP1	261464.8	297279.5	319659.8	-1.09	0.0	1.05	1090	554	536	0.02	-0.031
MA0868.1	SOX8	46887.4	56044.0	64058.4	-1.76	-0.32	0.48	482	239	243	-0.04	-0.096
MA0681.1	Phox2b	92794.4	107575.0	118570.4	-1.16	-0.09	0.73	659	327	332	-0.008	-0.039
MA0024.1	E2F1	110552.6	126622.5	142198.9	-0.29	0.59	2.19	729	376	353	0.16	0.106
MA0618.1	LBX1	74802.3	87380.0	99772.2	-1.86	-0.41	0.41	603	295	308	-0.059	-0.071
MA0494.1	Nr1h3::Rxra	556274.8	610244.5	653852.2	-1.43	-0.2	0.64	1573	786	787	-0.007	-0.025
MA1515.1	KLF2	227685.0	256084.0	279763.9	-0.59	0.24	1.54	1022	514	508	0.017	0.016
MA0469.1	E2F3	317974.4	352953.0	380255.8	-0.6	0.17	1.44	1196	614	582	0.009	-0.035
MA0503.1	Nkx2-5(var.2)	159847.6	182907.5	201522.0	-0.58	0.32	1.63	867	445	422	0.047	0.041
MA0024.3	E2F1	256218.8	291708.5	312139.8	-1.0	-0.02	1.06	1081	538	543	-0.017	0.033
MA0017.2	NR2F1	248925.3	283753.0	304399.0	-1.09	-0.04	0.86	1067	528	539	-0.019	-0.014
MA0816.1	Ascl2	124347.9	142233.0	157818.3	-0.54	0.25	1.57	763	385	378	0.034	0.056
MA0079.1	SP1	169005.5	190731.0	211395.5	-1.63	-0.28	0.58	884	439	445	-0.008	-0.04
MA1501.1	HOXB7	145620.8	166615.0	182435.0	-0.62	0.23	1.5	825	424	401	0.064	0.021
MA0647.1	GRHL1	181536.0	205060.0	223437.3	-0.51	0.27	1.66	916	460	456	0.01	0.065
MA0871.1	TFEC	156406.8	179590.5	201435.2	-0.33	0.83	2.83	872	450	422	0.035	0.074
MA0622.1	Mlxip	74320.9	87679.5	97926.2	-0.48	0.29	1.78	601	310	291	0.282	0.064
MA0598.3	EHF	320582.4	356029.0	395507.6	2.36	5.36	9.25	1292	714	578	0.095	0.225
MA1657.1	ZNF652	164496.2	186985.0	206358.2	-2.12	-0.55	0.6	883	438	445	-0.006	-0.083
MA0526.1	USF2	157053.5	177467.0	199327.4	0.38	1.77	4.48	884	476	408	0.175	0.139
MA0734.1	GLI2	297599.0	330975.0	358477.6	-1.55	-0.29	0.61	1163	577	586	-0.013	-0.037
MA1112.1	NR4A1	164050.4	186303.0	205267.9	-2.24	-0.53	0.19	881	419	462	-0.01	-0.038
MA0025.1	NFIL3	91133.2	104743.0	119061.1	-2.05	-0.55	0.52	663	327	336	-0.037	-0.088
MA0645.1	ETV6	198077.0	222600.5	248516.9	0.99	2.98	6.04	1005	538	467	0.097	0.231
MA0122.2	NKX3-2	128363.2	148452.0	165316.3	-0.63	0.27	1.59	780	393	387	0.029	0.034
MA0734.2	GLI2	329546.8	365407.5	399881.2	-2.45	-0.71	-0.01	1235	588	647	-0.075	-0.071
MA0035.1	Gata1	63290.0	74476.0	84497.5	-2.03	-0.45	0.34	558	269	289	-0.084	-0.03
MA0623.2	NEUROG1	136168.5	155526.5	172820.1	-0.12	0.36	1.77	801	422	379	0.082	0.035
MA0630.1	SHOX	80123.7	94772.5	105632.1	-1.54	-0.26	0.61	624	310	314	-0.006	-0.073
MA1629.1	Zic2	260192.9	290634.0	319271.6	-2.09	-0.47	0.29	1096	532	564	-0.02	-0.045
MA1583.1	ZFP57	297821.8	329656.0	358448.1	-0.37	0.61	2.25	1171	597	574	0.012	0.046
MA0755.1	CUX2	108184.9	124753.0	142909.2	-5.75	-2.89	-1.04	759	333	426	-0.143	-0.2
MA0030.1	FOXF2	140747.8	160680.0	180773.8	-2.31	-0.67	0.4	822	402	420	-0.093	-0.097
MA0036.1	GATA2	44537.1	53831.0	61140.3	-1.17	-0.11	0.57	467	217	250	-0.158	-0.027
MA0598.1	EHF	69882.4	82121.5	92384.4	-0.58	0.26	1.47	581	292	289	0.007	0.106
MA0106.1	TP53	161221.2	180332.0	203561.9	0.23	1.53	3.66	887	474	413	0.188	0.149
MA0658.1	LHX6	97915.4	113175.5	128432.0	-2.2	-0.6	0.23	690	329	361	-0.08	-0.069
MA1125.1	ZNF384	71823.5	84859.5	95112.3	-1.33	-0.17	0.65	588	291	297	-0.004	-0.062
MA0482.1	Gata4	131454.4	149813.5	170265.4	-3.9	-1.58	0.96	811	395	416	-0.026	-0.161
MA0104.4	MYCN	246484.7	275714.0	306152.2	0.18	1.42	3.63	1090	585	505	0.133	0.089
MA1553.1	RARG(var.3)	266658.0	297152.0	326211.2	-0.41	0.83	2.62	1118	572	546	0.057	0.076
MA1106.1	HIF1A	224108.2	251769.5	274722.3	-0.38	0.23	1.63	1013	528	485	0.058	0.012
MA0461.2	Atoh1	163611.3	185603.5	207299.7	-0.45	0.45	1.98	877	445	432	0.015	0.063
MA0700.2	LHX2	147959.9	168390.0	187736.3	-1.98	-0.53	0.43	838	412	426	-0.013	-0.108
MA1541.1	NR6A1	384158.5	420365.5	458641.9	-3.91	-1.48	0.32	1342	647	695	-0.087	-0.094
MA0155.1	INSM1	233279.0	260523.0	289711.3	-2.87	-0.93	0.5	1050	514	536	-0.07	-0.091
MA0709.1	Msx3	78888.8	91673.5	104214.5	-1.8	-0.35	0.43	616	303	313	-0.02	-0.107
MA0467.1	Crx	158104.0	181928.0	199334.9	-1.34	-0.1	0.73	857	420	437	-0.089	-0.023
MA1103.1	FOXK2	125603.1	147507.0	161381.5	-0.84	-0.08	1.27	771	384	387	-0.012	0.001
MA0019.1	Ddit3::Cebpa	215774.6	242529.5	265286.7	-1.34	-0.19	0.63	993	492	501	-0.046	-0.017
MA1140.1	JUNB(var.2)	174318.8	196946.5	218724.0	0.08	1.08	2.99	918	487	431	0.078	0.098
MA1584.1	ZIC5	375799.8	415362.0	444900.6	-1.59	-0.24	0.55	1300	639	661	-0.007	-0.03
MA0902.1	HOXB2	117514.7	134464.0	149465.3	-1.4	-0.19	0.64	740	368	372	-0.003	-0.065
MA1618.1	Ptf1a	229216.6	263071.5	282519.5	-1.09	-0.01	0.93	1026	511	515	-0.005	0.008
MA0684.2	RUNX3	208255.2	237490.5	256677.1	-0.85	-0.08	1.13	978	482	496	-0.009	0.049
MA0058.2	MAX	151040.4	172759.0	193579.3	-0.26	1.05	3.35	860	448	412	0.103	0.116
MA0007.3	Ar	316581.0	349712.0	383946.0	-2.58	-0.73	0.23	1209	586	623	-0.041	-0.059
MA0649.1	HEY2	199762.8	226134.5	247291.6	-0.56	0.22	1.48	960	494	466	0.04	0.015
MA0834.1	ATF7	175577.1	197030.5	222697.2	0.21	1.75	4.23	930	495	435	0.044	0.168
MA0161.2	NFIC	175549.3	199283.0	219798.2	-0.17	0.47	1.98	909	476	433	0.027	0.042
MA0632.2	TCFL5	215889.0	247300.0	263903.7	-1.02	-0.02	0.95	995	496	499	-0.006	0.001
MA1118.1	SIX1	173505.5	198557.5	217335.0	-0.63	-0.23	1.59	900	448	452	-0.009	0.053
MA1420.1	IRF5	295579.4	326629.5	358594.3	0.23	1.99	4.35	1195	627	568	0.085	0.142
MA1506.1	HOXD10	123949.9	141548.0	159684.2	-3.71	-1.34	-0.23	785	366	419	-0.07	-0.123
MA0639.1	DBP	133338.9	154208.5	168524.0	-0.8	-0.07	1.18	788	393	395	-0.001	0.02
MA0150.2	Nfe2l2	340448.0	377211.0	406063.7	-0.6	0.23	1.56	1239	627	612	0.032	0.049
MA0715.1	PROP1	54794.2	65614.5	73757.2	-0.73	0.09	1.24	515	260	255	0.041	0.015
MA1624.1	Stat5a	166467.0	189492.0	212611.0	-6.19	-3.0	-1.04	930	415	515	-0.058	-0.154
MA0640.2	ELF3	271553.8	304505.5	334474.9	0.53	2.72	5.63	1166	612	554	0.077	0.174
MA1126.1	FOS::JUN(var.2)	428141.0	471540.5	516270.2	0.02	1.0	3.03	1409	738	671	0.035	0.069
MA1134.1	FOS::JUNB	193075.2	219562.5	239694.7	-1.24	-0.09	0.75	941	465	476	-0.028	0.021
MA0042.1	FOXI1	107596.2	124144.5	137051.7	-1.33	-0.15	0.81	710	348	362	-0.05	0.001
MA0105.3	NFKB1	201623.3	231759.5	248762.6	-0.85	0.05	1.19	965	491	474	0.048	0.003
MA0736.1	GLIS2	328293.7	365054.0	392474.8	-1.27	0.14	0.87	1215	621	594	0.048	-0.047
MA1616.1	Prdm15	335553.8	372945.5	404666.4	-1.85	-0.39	0.41	1238	604	634	-0.014	-0.03
MA1145.1	FOSL2::JUND(var.2)	314409.7	349882.0	383481.0	0.0	0.79	2.66	1211	638	573	0.045	0.076
MA0002.2	RUNX1	160665.8	182104.5	203963.4	0.15	1.51	3.79	891	471	420	0.059	0.119
MA0490.2	JUNB	217851.4	244190.5	270532.0	-0.39	0.67	2.47	1011	517	494	0.028	0.075
MA1105.1	GRHL2	289783.2	324313.0	354057.9	-0.52	0.28	1.53	1151	584	567	0.018	0.04
MA1648.1	TCF12(var.2)	191194.6	218593.5	237691.4	-0.79	0.12	1.3	940	478	462	0.021	0.03
MA0620.3	MITF	389085.1	428050.0	469487.2	0.27	1.62	4.1	1357	731	626	0.084	0.077
MA0156.1	FEV	106745.8	122053.0	138562.9	1.06	3.42	6.23	757	402	355	0.202	0.319
MA0595.1	SREBF1	147080.4	167260.0	186859.4	-2.76	-0.83	0.62	842	412	430	-0.051	-0.101
MA0797.1	TGIF2	164174.4	187525.5	206413.5	-1.65	0.26	0.72	876	440	436	0.005	-0.065
MA1102.2	CTCFL	237873.9	266829.0	296244.7	1.62	3.9	7.34	1109	600	509	0.132	0.235
MA0615.1	Gmeb1	586771.0	644411.5	689381.9	-0.72	0.26	1.58	1619	822	797	0.027	0.024
MA0511.1	RUNX2	328364.2	364584.5	400470.7	-0.47	0.58	2.25	1230	623	607	0.033	0.07
MA1652.1	ZKSCAN5	279810.1	311604.5	338561.7	-0.58	0.45	2.05	1134	569	565	0.008	0.072
MA0507.1	POU2F2	164780.5	188336.0	208259.4	-0.57	0.51	2.17	885	445	440	0.009	0.061
MA0901.1	HOXB13	101206.5	115085.5	131028.7	-3.38	-1.25	0.31	708	338	370	-0.104	-0.118
MA0616.1	Hes2	234044.0	266074.5	286624.9	-1.07	0.1	0.95	1036	536	500	0.062	-0.026
MA0095.2	YY1	227811.6	255281.5	282428.5	-3.46	-1.09	0.34	1043	504	539	-0.054	-0.127
MA0024.2	E2F1	206880.2	230201.5	254035.6	-0.26	0.56	2.24	979	514	465	0.094	0.052
MA0663.1	MLX	166178.7	189726.5	209023.6	-0.58	0.2	1.39	879	443	436	0.023	0.035
MA1653.1	ZNF148	219876.1	246094.0	271335.8	0.01	0.6	2.29	1013	536	477	0.112	0.055
MA0748.1	YY2	247220.6	276262.0	304120.2	-0.96	-0.54	2.27	1071	530	541	-0.015	0.094
MA0484.2	HNF4G	239424.3	270726.5	292148.8	-1.42	0.15	0.76	1047	529	518	0.007	-0.024
MA1142.1	FOSL1::JUND	159110.0	183843.5	199243.5	-0.45	0.11	1.27	862	455	407	0.061	0.014
MA0900.1	HOXA2	136112.9	154227.0	171501.4	-1.78	-0.41	0.64	799	399	400	-0.003	-0.066
MA0479.1	FOXH1	154158.4	177143.5	195314.7	-1.41	-0.16	0.64	848	416	432	-0.015	-0.038
MA1120.1	SOX13	187115.0	210856.0	233272.8	-2.43	-0.7	-0.03	941	440	501	-0.05	-0.044
MA0092.1	Hand1::Tcf3	131154.2	150622.0	170583.4	-3.39	-1.21	-0.11	807	377	430	-0.124	-0.075
MA0147.1	Myc	200578.1	224235.0	249419.5	-0.1	0.74	2.63	971	507	464	0.079	0.065
