id	motif	correlation	p-val
MA0007.3	Ar	-0.006474757470190631	0.05972692069065371
MA0649.1	HEY2	0.027634581930935067	0.41510436996578837
MA0834.1	ATF7	-0.0857721703303984	1.0449989037488912
MA0161.2	NFIC	-0.058357501804827974	1.226250782822007
MA0632.2	TCFL5	1.7053678631754274e-05	0.0002508120036176323
MA1118.1	SIX1	0.00840647847950459	0.13053007537593372
MA1420.1	IRF5	-0.003836808501626343	0.0712646039746841
MA1506.1	HOXD10	-0.00038320674561009084	0.0036981331075346536
MA0639.1	DBP	0.11317610125243716	1.024031462839265
MA0150.2	Nfe2l2	-0.03602927596867156	0.4977276125723092
MA0715.1	PROP1	0.0993606467536002	1.5469785131229137
MA1624.1	Stat5a	0.06356212782859746	0.6936055315313779
MA0640.2	ELF3	-0.002277570068836016	0.029939073741495247
MA1126.1	FOS::JUN(var.2)	-0.09624754896760204	1.8513494603626466
MA1134.1	FOS::JUNB	-0.039495112206786476	0.5618335508285415
MA0042.1	FOXI1	-0.07793016140162813	1.1272573210788766
MA0105.3	NFKB1	-0.04403194637596716	0.4597120854637689
MA0736.1	GLIS2	0.0004593841060999362	0.004859949892204264
MA1616.1	Prdm15	-0.016584927543997673	0.27987703726400937
MA1145.1	FOSL2::JUND(var.2)	-0.05501977037079531	0.6348967100001378
MA0002.2	RUNX1	0.012242806732654174	0.17117153543096247
MA0490.2	JUNB	-0.02185659687744991	0.24765951139626724
MA1105.1	GRHL2	-0.0014888130575418594	0.017223160757486058
MA1648.1	TCF12(var.2)	0.026466117680072145	0.546548388472867
MA0620.3	MITF	-0.005669080624007493	0.0407439342502223
MA0156.1	FEV	0.040304039061069157	0.6236485455145644
MA0595.1	SREBF1	0.04315425375103948	0.3678626122790415
MA0797.1	TGIF2	0.08308865492604557	1.4469526323879496
MA1102.2	CTCFL	-0.049724169984458964	1.005330954981462
MA0615.1	Gmeb1	0.013367951571941011	0.17392942085224744
MA0511.1	RUNX2	0.040625892594456675	0.49734079214268934
MA1652.1	ZKSCAN5	-0.0515557852536437	0.7361056679337656
MA0507.1	POU2F2	0.03008727448852748	0.37235165494267486
MA0901.1	HOXB13	0.3214667580127623	5.167768936725465
MA0616.1	Hes2	-0.009977202296256971	0.19558240579607153
MA0095.2	YY1	-0.008458547234535407	0.11154597884545049
MA0024.2	E2F1	-0.06946288713812883	1.4017066217663166
MA0663.1	MLX	0.03324517143890196	0.26586738046275166
MA1653.1	ZNF148	0.033819746030495326	0.3239186392596907
MA0748.1	YY2	-0.008583790004253264	0.10296411313609202
MA0484.2	HNF4G	0.04881947320699698	0.9782555409202851
MA1142.1	FOSL1::JUND	-0.037687919497490285	0.9019955951791028
MA0900.1	HOXA2	-0.04085424315929361	0.7129971513868312
MA0479.1	FOXH1	0.037099595651029896	0.3584864139698116
MA1120.1	SOX13	-0.02687126123905196	0.39314359554351813
MA0092.1	Hand1::Tcf3	0.007006134033202987	0.08045905903720356
MA0147.1	Myc	-0.01167745052278056	0.18293575496072575
MA0662.1	MIXL1	-0.010404072046279716	0.14390663420693423
MA0018.3	CREB1	-0.06357145419297698	0.9911814627479826
MA0830.2	TCF4	0.038363966897130196	0.8743171694258036
MA0833.2	ATF4	0.019605954663827748	0.14841562162930513
MA1467.1	ATOH1(var.2)	0.04600383222848174	0.8661008794959494
MA0052.3	MEF2A	0.006485650591552186	0.04348165656028515
MA0058.3	MAX	-0.015352398451417332	0.2111064371213067
MA0143.2	Sox2	-0.051084931567310525	0.7623931277049837
MA0038.2	GFI1	0.03409815302770575	0.5186210982231695
MA0112.1	ESR1	-0.04879631000384769	0.7039589467439232
MA0681.2	PHOX2B	0.09107935224473654	0.9792175995313845
MA0018.4	CREB1	0.01208208748698266	0.09988069088888549
MA1110.1	NR1H4	-0.050116541206837534	0.9572617505141022
MA1151.1	RORC	0.02836349678039476	0.396294268369417
MA0114.3	Hnf4a	0.003044478621334011	0.02970172003109
MA0822.1	HES7	-0.002192532494664331	0.018485004682237065
MA1127.1	FOSB::JUN	-0.0674748746014668	0.9022899145031913
MA1642.1	NEUROG2(var.2)	0.0011943055689334783	0.014330419306407391
MA1107.2	KLF9	0.01871290625631796	0.17521752955900105
MA0777.1	MYBL2	0.06153927137516539	1.1124105007694884
MA0063.1	Nkx2-5	0.07553586912154926	1.2341200233882577
MA1575.1	THRB(var.2)	-0.02333223755750787	0.36274616244556895
MA0806.1	TBX4	-0.03413520622253355	0.6163856805298694
MA0908.1	HOXD11	-0.013166718244553222	0.14658948518835238
MA1620.1	Ptf1a(var.3)	-0.0053567162752150834	0.09127546986877222
MA0495.1	MAFF	0.028509547099471483	0.3194771697104283
MA0476.1	FOS	-0.04511295735090909	0.7189446951990381
MA0674.1	NKX6-1	0.0008639160990715044	0.007274846808638628
MA0791.1	POU4F3	-0.026005606111139296	0.21265862480344577
MA1622.1	Smad2::Smad3	-0.02141829949617369	0.3065950043198553
MA0606.1	NFAT5	0.001643800854683175	0.021202214486271527
MA0760.1	ERF	0.022371045768260326	0.22856206742137203
MA0072.1	RORA(var.2)	0.0005386500749732478	0.004368567011948051
MA1545.1	OVOL2	-0.029526466265320732	0.41350776141431267
MA1513.1	KLF15	-0.08557919111848057	1.337947985469148
MA0157.2	FOXO3	0.018763378411533183	0.23939231090678223
MA1634.1	BATF	-0.02193973204493508	0.297217813635329
MA0840.1	Creb5	-0.043177883660420954	0.40900634563164406
MA0699.1	LBX2	-0.014676484584807607	0.1991431673877735
MA0493.1	Klf1	0.005290317039936672	0.04072825406273121
MA0483.1	Gfi1b	0.04116662638261889	0.7063541160832861
MA0751.1	ZIC4	-0.006704877216368876	0.08760535614263225
MA0499.1	Myod1	0.05390925843361655	1.552524026588028
MA0158.1	HOXA5	-0.006101037025451983	0.08978073283125002
MA1129.1	FOSL1::JUN(var.2)	0.0018331751376390764	0.013134737655490697
MA0642.1	EN2	-0.02849734479188898	0.4398231705178805
MA0060.2	NFYA	0.00224019351042825	0.021702450720303065
MA0603.1	Arntl	-0.018595845460891276	0.2365503373388234
MA0907.1	HOXC13	0.10237802845239873	1.5347381980547499
MA0164.1	Nr2e3	-0.05287871932983543	1.4536371867862643
MA0093.3	USF1	-0.03352407642081342	0.31201697294761715
MA0593.1	FOXP2	-0.0308384799715135	0.43720452095650697
MA1592.1	ZNF274	-0.007620369151234888	0.061533588519052926
MA0697.1	ZIC3	0.0003820254115853787	0.00411627892264126
MA0113.1	NR3C1	-0.025519899122416208	0.22755171485898112
MA0145.2	Tcfcp2l1	-0.08894190973415952	2.0893951457196156
MA0648.1	GSC	0.1276440494060465	2.2491246968709775
MA0717.1	RAX2	0.0018582729697225395	0.02174197345246513
MA0592.2	Esrra	-0.06858367880992661	1.323775421725726
MA0776.1	MYBL1	-0.048035143970047246	0.9518770835169256
MA1647.1	PRDM4	0.007010717272758398	0.14396058662403788
MA1112.2	NR4A1	0.02996812325716068	0.5746301058464598
MA0117.2	Mafb	0.006567975670099369	0.0813109220776379
MA0889.1	GBX1	-0.015108516704290552	0.15839188277829477
MA0114.2	HNF4A	0.01869635432213499	0.28007467295809635
MA1585.1	ZKSCAN1	-0.011690713852644046	0.08529986349621686
MA1517.1	KLF6	0.03800085937976751	0.4771029085987414
MA1494.1	HNF4A(var.2)	-0.05707401585299593	1.1597423037028511
MA0756.1	ONECUT2	0.011452217311132884	0.10080167575319965
MA1143.1	FOSL1::JUND(var.2)	-0.02133731317520034	0.27477828384550024
MA0869.1	Sox11	0.010028923377394968	0.10841807427668214
MA0047.1	Foxa2	-0.016958991497754813	0.19586359713124696
MA0864.2	E2F2	0.010989350741380088	0.12368543148760026
MA0517.1	STAT1::STAT2	-0.01612515342235556	0.61315702471069
MA0600.1	RFX2	-0.07177120661549428	1.101839333872217
MA1637.1	EBF3	-0.06483540673693536	1.360449363306524
MA0080.1	SPI1	-0.04916135990619522	1.8589326177897563
MA0088.1	znf143	0.13102458351315013	1.0924622622694695
MA0496.3	MAFK	-0.015175305493176186	0.20786010105875447
MA0664.1	MLXIPL	0.0010715527385473545	0.008548815014875661
MA0874.1	Arx	-0.00871892311982788	0.06408785996489108
MA0880.1	Dlx3	0.012759220600128796	0.14533593808372255
MA0014.1	Pax5	0.00825246855616538	0.08810478245462339
MA0105.1	NFKB1	0.0047823155149816455	0.03496945185226286
MA1562.1	SOX14	-0.014416074454784038	0.21256228856263737
MA0732.1	EGR3	0.011534827301279181	0.11704847244537893
MA0516.2	SP2	-0.0039846765007826995	0.02937624912357919
MA0151.1	Arid3a	-0.009437301158904779	0.13869337124332734
MA0659.2	MAFG	0.025026767499745573	0.3252691335434634
MA0703.1	LMX1B	0.005538313567637879	0.05908718107386393
MA0525.2	TP63	0.060970671229064285	0.5643267486749988
MA0014.2	PAX5	-0.014659543327987143	0.19424401195939828
MA1631.1	ASCL1(var.2)	0.03967239874601395	0.7446456146406093
MA0490.1	JUNB	-0.03053123745741383	0.4216514824302512
MA1537.1	NR2F1(var.2)	-0.006358410144573933	0.07564524385316328
MA0712.2	OTX2	0.09568562150001271	1.2891482063681923
MA1476.1	DLX5	0.01778035444021186	0.15141474024279228
MA0143.1	Sox2	-0.05062951503694044	0.7552178216586962
MA0845.1	FOXB1	-0.011511708853766641	0.1229516433811607
MA1123.2	TWIST1	-0.02179153960943198	0.3261691655661065
MA0090.2	TEAD1	0.10556151676177813	1.3258514132356365
MA0076.1	ELK4	-0.044036590874195175	0.6685539946083638
MA1567.1	TBX6	0.0005799704790115424	0.007557619979863028
MA1146.1	NR1H4::RXRA	-0.016126329435035544	0.22620573476606182
MA0066.1	PPARG	-0.01633841129578685	0.15191480414730804
MA0111.1	Spz1	-0.021006217598915237	0.2496300998683433
MA0623.1	Neurog1	-0.009213349223137362	0.11940151428910512
MA0148.4	FOXA1	0.0273307745456694	0.3808029044532013
MA0084.1	SRY	0.004804534912109433	0.05976460316001568
MA0873.1	HOXD12	0.016831483528018	0.1921853741372073
MA0046.1	HNF1A	-0.06925190748900677	0.9584697336120697
MA0641.1	ELF4	-0.023053461413830308	0.3503648377787195
MA0865.1	E2F8	-0.10915458752960214	2.58752246909427
MA0136.2	ELF5	-0.008506100177764786	0.16544188254638495
MA0782.2	PKNOX1	-0.02367138314247102	0.3825193484964054
MA0080.4	SPI1	-0.0109276076303794	0.1329623828142018
MA0821.1	HES5	0.019324206033721373	0.19435806798433333
MA0481.2	FOXP1	-0.023262388497590606	0.3878091794756944
MA0768.1	LEF1	-0.03790987226366973	0.5811170230073102
MA1507.1	HOXD4	-0.012563141584397008	0.12214225376371526
MA1561.1	SOX12	-0.04136370213329727	0.6752583563515933
MA0486.1	HSF1	0.03207328827958416	0.25079784659952653
MA0782.1	PKNOX1	0.08963960364647391	1.6876735782252004
MA0513.1	SMAD2::SMAD3::SMAD4	-0.0073396001681688425	0.07900357693423607
MA0668.1	NEUROD2	-0.009960622027516505	0.13439391713556476
MA0912.2	HOXD3	-0.03399906528741049	0.4443744716006097
MA0901.2	HOXB13	0.3058789439369015	4.653307158113575
MA0851.1	Foxj3	-0.013793866351246941	0.1485987492668691
MA0007.2	AR	-0.04241274454258254	0.6307672532715317
MA1547.1	PITX2	0.08521194851398192	1.0922718998625953
MA0701.1	LHX9	-0.0013510308265686037	0.01488575744596867
MA0073.1	RREB1	-0.018726269817503773	0.1355277929802689
MA0047.2	Foxa2	-0.024365817308426636	0.32976678744509336
MA1579.1	ZBTB26	0.004198266088962493	0.04510850472327076
MA1627.1	Wt1	0.07944681114517067	1.3376179025261832
MA0788.1	POU3F3	0.0701078979545271	0.8943102166577562
MA1530.1	NKX6-3	0.09417238427698388	1.2284905771268644
MA0677.1	Nr2f6	-0.023316047254949217	0.3131723189568972
MA1639.1	MEIS1(var.2)	0.02144039590656719	0.22030259600084623
MA1489.1	FOXN3	0.029300895214082436	0.41762770805521565
MA0609.2	CREM	-0.06593427607417142	1.0235827939342528
MA0521.1	Tcf12	0.016144439496099516	0.2909051602677029
MA1472.1	BHLHA15(var.2)	0.01650433900952361	0.3011876138382786
MA0040.1	Foxq1	-0.025043459281324985	0.23025786093404535
MA0047.3	FOXA2	0.010351178107317768	0.12759226882917785
MA0003.2	TFAP2A	-0.029320329673589034	0.5574387586229751
MA0605.2	ATF3	-0.06910868988372304	0.8537454128375941
MA0893.2	GSX2	-0.03635308134555906	0.5954463489102055
MA0868.2	SOX8	-0.014582179546355555	0.21364449306602273
MA0259.1	ARNT::HIF1A	0.03263981449604036	0.6802486315535555
MA1608.1	Isl1	-0.0051224184632291244	0.049156209023406006
MA0113.3	NR3C1	-0.02383188380301019	0.2255447671326881
MA0815.1	TFAP2C(var.3)	-0.03882708551129404	0.8974642830514856
MA0056.2	MZF1	0.0969139057695873	1.5793321006672392
MA0495.3	MAFF	0.019147085703909873	0.21456148421933824
MA0906.1	HOXC12	0.011559810534119412	0.1283976494458688
MA0728.1	Nr2f6(var.2)	-0.021236371338367196	0.34028602254981877
MA1555.1	RXRB(var.2)	-0.04759286446496795	0.6990236543905505
MA0468.1	DUX4	0.024183725450187363	0.2903675319042114
MA0104.2	Mycn	-0.014350576415658553	0.23677267900504984
MA0911.1	Hoxa11	0.01933491845428948	0.24544921249299245
MA1104.2	GATA6	0.026400772690772515	0.31133384982229256
MA0107.1	RELA	-0.06890474473359294	0.8778294123101709
MA0116.1	Znf423	0.005231130496598805	0.06239207867765873
MA0759.1	ELK3	-0.019439633786677422	0.3030007999048685
MA0749.1	ZBED1	-0.05317590970592509	0.5987239164866743
MA0484.1	HNF4G	0.025443374335765576	0.4725972082746544
MA1535.1	NR2C1	-0.04809048408269896	1.2315243570925032
MA0671.1	NFIX	0.002413942873477921	0.03484570388048114
MA1140.2	JUNB(var.2)	-0.0635563469862676	0.7772346512436077
MA1520.1	MAF	0.02105655251070831	0.30713723424905637
MA0138.2	REST	0.014003879158524708	0.16428010933248363
MA0798.1	RFX3	-0.07890674490039312	0.9491539681725428
MA0527.1	ZBTB33	-0.04366374084167149	0.7641358539983678
MA1479.1	DMRTC2	0.04410779619216825	0.7679419227231448
MA0098.1	ETS1	0.03995015621185239	1.0075259911674732
MA0525.1	TP63	-0.046167262491070615	0.6042506586327521
MA1593.1	ZNF317	0.016190031277015925	0.21941836333808135
MA0829.2	SREBF1(var.2)	0.05425534918624843	0.4720892403193224
MA0505.1	Nr5a2	-0.04385646922979501	0.8681432284635494
MA0665.1	MSC	0.0022962239682673556	0.02848426570418944
MA0696.1	ZIC1	0.006357882104814014	0.08213813089101417
MA1645.1	NKX2-2	0.018976227581500565	0.25191454830551246
MA0773.1	MEF2D	0.01868977992981693	0.14750847261203706
MA0161.1	NFIC	0.014207103729247947	0.2782244522559094
MA1505.1	HOXC8	0.0034996047131717898	0.036875682968784566
MA0154.3	EBF1	-0.045310989378020514	0.46149621357068116
MA1565.1	TBX18	0.007744574606418979	0.09791202187719746
MA0112.3	ESR1	-0.03251248043682497	0.4616155289731225
MA0060.1	NFYA	0.04854570224880985	0.6426575836468418
MA0842.2	NRL	-0.009292560900561552	0.1028240564655756
MA0779.1	PAX1	-0.03723850943893291	0.6096026177657161
MA0062.2	Gabpa	-0.023324819482863267	0.5832217459562847
MA0894.1	HESX1	-0.005033002264797402	0.044395087935356
MA0466.2	CEBPB	-0.03366849218308944	0.4064171030987511
MA0875.1	BARX1	0.005425841689109706	0.05279111065820187
MA0887.1	EVX1	0.020432269930840352	0.225815179714046
MA1607.1	Foxl2	-0.0015744986087083976	0.02025053544148471
MA0627.1	Pou2f3	0.05846436190605139	0.8194067134269797
MA1504.1	HOXC4	-0.012889843106269578	0.1333594189499995
MA0848.1	FOXO4	-0.022196065783500703	0.3304668988837819
MA0693.1	Vdr	0.006308970553567757	0.062394802355523055
MA0849.1	FOXO6	-0.011201845049858062	0.1385816072948137
MA0137.3	STAT1	0.053588924568145305	0.46760536408223424
MA1139.1	FOSL2::JUNB(var.2)	-0.016382810558193468	0.1283314413918332
MA1600.1	ZNF684	0.26370865186362524	3.701069733498777
MA0831.1	TFE3	-0.0053301255106926885	0.05433445693070798
MA0801.1	MGA	-0.05175482511520378	0.9546473505262798
MA0018.1	CREB1	-0.01072759864991586	0.13569424822182224
MA0831.2	TFE3	-0.05030557538196475	0.7560022576990697
MA0496.1	MAFK	0.026889274438842623	0.30978548484655216
MA0763.1	ETV3	-0.005161353796720231	0.04894832443445012
MA0139.1	CTCF	-0.03821245556231659	0.6443974854619543
MA1493.1	HES6	0.0207783730402583	0.22689681075965246
MA1100.1	ASCL1	0.003171505793347147	0.050229224657394024
MA0093.1	USF1	-0.01253829708695432	0.17371699500287646
MA0081.2	SPIB	0.014436477661132634	0.17505822365402968
MA0905.1	HOXC10	0.05893819653987779	1.0041745933035713
MA0839.1	CREB3L1	0.05321205331571445	0.7663813995078711
MA0003.4	TFAP2A	-0.01709158601425552	0.35492837778223746
MA0735.1	GLIS1	-0.02574268791265709	0.2746230579119305
MA0631.1	Six3	0.053582967557014693	0.5657277317167566
MA0143.3	Sox2	-0.0653507457971578	1.627824699964544
MA0140.2	GATA1::TAL1	0.057478813562541406	0.7663094195786634
MA1470.1	BACH2(var.2)	-0.06479345604800771	0.6548828614590898
MA0769.2	TCF7	-0.042536514401436167	1.0889354529521789
MA1636.1	CEBPG(var.2)	0.02274402367696186	0.15771397313829824
MA1559.1	SNAI3	0.04549864850193359	0.8845821969299827
MA0625.1	NFATC3	0.011900891542434603	0.16686704136105832
MA0690.1	TBX21	-0.03691115212440515	0.5324627334133316
MA1542.1	OSR1	-0.034423185616731994	0.7378609802876159
MA1512.1	KLF11	0.004526407649740369	0.04087432685849109
MA1473.1	CDX4	0.2019792187511915	3.5163353668318282
MA1643.1	NFIB	0.07730470520909877	1.3021463914453164
MA0095.1	YY1	0.06630584621429621	1.103501709286697
MA0162.1	Egr1	0.03207971679419218	0.5204904314570455
MA1523.1	MSANTD3	-0.0035101506114004638	0.054291509511741755
MA0852.2	FOXK1	-0.028163148283958078	0.5126762879804303
MA1468.1	ATOH7	-0.026636155188084244	0.3780185822248811
MA1546.1	PAX3(var.2)	-0.006109610263258203	0.05301521170642772
MA0028.2	ELK1	-0.03901597818732287	0.6814996192994813
MA0442.2	SOX10	-0.016365686178207113	0.36463274408814894
MA0689.1	TBX20	-0.05461747681349602	0.8028230501661057
MA1531.1	NR1D1	0.0036542806643991136	0.024424161209359103
MA0607.1	Bhlha15	-0.01130401680618509	0.14302590199286191
MA0079.4	SP1	-0.004364362657070254	0.033668769895145605
MA0042.2	FOXI1	-0.020692317411303895	0.30999234084395805
MA0501.1	MAF::NFE2	-0.014057977207005138	0.13774643096130998
MA0626.1	Npas2	0.017663551092148188	0.30219851281800425
MA0510.1	RFX5	-0.0055497468858961676	0.046960773265453344
MA0089.2	NFE2L1	-0.04207658919203142	0.5003760742530753
MA0820.1	FIGLA	-0.01423243293166183	0.25422866618782297
MA0899.1	HOXA10	0.12048622012138446	2.9615313114427186
MA0855.1	RXRB	-0.03140471604838947	0.4611890706941819
MA0524.1	TFAP2C	-0.05346441253647334	1.2876869038919017
MA0056.1	MZF1	0.05053887856006573	1.0171190877198144
MA0783.1	PKNOX2	0.08276798285637083	1.428894002285572
MA0591.1	Bach1::Mafk	-0.02167728073336192	0.27562890920018035
MA1599.1	ZNF682	-0.014215648283250698	0.13061502374376402
MA0060.3	NFYA	0.03609989231824931	0.4902357334554578
MA0753.1	ZNF740	0.1043015325041502	1.44610436565641
MA0157.1	FOXO3	0.023801478117704403	0.3989216229878129
MA0522.1	Tcf3	-0.009694239865988542	0.16639053427485487
MA1133.1	JUN::JUNB(var.2)	-0.01921929310262182	0.18455867326333056
MA1119.1	SIX2	0.03640808853507134	0.6841469944453412
MA0654.1	ISX	0.011157436579465873	0.10338721572178362
MA0772.1	IRF7	-0.0031634203642605494	0.07607381436839439
MA0765.2	ETV5	-0.014371538639069125	0.2777627133530919
MA0101.1	REL	-0.015305842503905102	0.17206997288844905
MA0829.1	Srebf1(var.2)	0.017897352242841943	0.12880549175365621
MA0913.1	Hoxd9	0.08943728566169917	1.9894346619613208
MA0154.4	EBF1	-0.0316084341430105	0.5183919164604626
MA0892.1	GSX1	0.02082940578460758	0.31995531417702544
MA0721.1	UNCX	0.0018295400142667416	0.02163688484484356
MA0700.1	LHX2	-0.02348723603785017	0.2583570197921491
MA1576.1	THRB(var.3)	-0.0016132441932568524	0.012804586673637692
MA0148.3	FOXA1	0.008443214580416792	0.1025832709673766
MA0799.1	RFX4	-0.05461260884813977	0.6241253481818173
MA1641.1	MYF5	0.009750252246856819	0.15437919557389937
MA0792.1	POU5F1B	0.056326176226139675	1.1079619666513136
MA0825.1	MNT	-0.008005811555310965	0.11271105902176011
MA0062.3	GABPA	3.378725051902601e-05	0.0003959708524404905
MA0113.2	NR3C1	-0.042471194817685166	0.5507052616541206
MA0528.2	ZNF263	0.026480662122369113	0.3262389864496518
MA0859.1	Rarg	-0.01467380030825773	0.2062590811146937
MA0655.1	JDP2	-0.03206752609089021	0.34222227111776454
MA1632.1	ATF2	-0.01798311078362196	0.14574808135104667
MA0079.2	SP1	-0.008454159650951771	0.07212145726791726
MA0037.2	GATA3	0.03375710156560026	0.48041448733145115
MA1131.1	FOSL2::JUN(var.2)	-0.053836517946796086	0.5989663546886161
MA0741.1	KLF16	0.01882824550988174	0.175294882554677
MA0611.1	Dux	-0.01952231335639958	0.2305934650898038
MA0610.1	DMRT3	0.06032936504483183	1.0146357096962542
MA1104.1	GATA6	0.019380126930773314	0.21416116791264145
MA0724.1	VENTX	-0.007191033586859831	0.07211571730221432
MA0847.2	FOXD2	-0.023771055862307922	0.3023710879562648
MA0502.1	NFYB	-0.006789554115384767	0.07131204171028495
MA0858.1	Rarb(var.2)	-0.07296281039155851	1.4805859974990843
MA0627.2	POU2F3	0.046388141810893055	0.6753445935367617
MA0132.2	PDX1	-0.018226900696754637	0.19851245737343773
MA1518.1	LHX1	0.003220667123794691	0.043055364309747844
MA0830.1	TCF4	0.008116898030974052	0.1462943552127898
MA0100.3	MYB	0.00698263026773936	0.13452882969994603
MA1534.1	NR1I3	-0.05934213029220601	1.7477326694241417
MA0144.2	STAT3	-0.03570895070955162	0.35316097668139135
MA0661.1	MEOX1	-0.043396765246985686	0.6065063925950527
MA0465.2	CDX2	0.10675710418820779	1.8935035226587362
MA1651.1	ZFP42	-0.04249214519746616	0.6077671762724927
MA0878.1	CDX1	0.21131709289551026	5.146484100961123
MA0890.1	GBX2	-0.010129959464073498	0.10067101197695619
MA0847.1	FOXD2	-0.030180014550685624	0.6036856779241907
MA0050.2	IRF1	-0.03647696741670354	1.7938115663937315
MA0705.1	Lhx8	-0.022647956952452395	0.336112422652112
MA0790.1	POU4F1	-0.014750953334382777	0.11298114561362992
MA1527.1	NFIC(var.2)	0.03390234882757029	0.4296073090151963
MA0766.1	GATA5	0.007432965159416399	0.09793339093313894
MA0835.2	BATF3	-0.02655632269382452	0.3492078839870936
MA0048.1	NHLH1	-0.0017824830561876909	0.026988939120997146
MA0043.1	HLF	0.017660997807980538	0.15587235536275276
MA1153.1	Smad4	-0.0477924964725969	0.953029575224036
MA0743.2	SCRT1	-0.01154555086791491	0.18821870266506938
MA1497.1	HOXA6	0.00954536104202283	0.11587251956935961
MA0464.1	Bhlhe40	-0.01699405796080837	0.20306724959850184
MA1418.1	IRF3	0.0013977872505783891	0.018600664960734547
MA0089.1	MAFG::NFE2L1	-0.07759285128116734	1.9491359648849205
MA0778.1	NFKB2	-0.018020928210462493	0.17128597589011726
MA0802.1	TBR1	-0.005320905089378028	0.06864194399938696
MA1471.1	BARX2	0.003297613739966894	0.02714884641298634
MA0103.3	ZEB1	0.016235925596207575	0.31863906139277975
MA0495.2	MAFF	0.015922191682271943	0.17670388756251515
MA0876.1	BSX	0.02100983142852677	0.25136846049466444
MA0683.1	POU4F2	-0.017667025489965658	0.13232979867453495
MA0737.1	GLIS3	0.005740334430709188	0.041649503750566995
MA0727.1	NR3C2	-0.026455956204794403	0.25367107137630696
MA0775.1	MEIS3	-0.005937123298644907	0.0838471846459504
MA0461.1	Atoh1	-0.012648130893707187	0.172067178341113
MA1549.1	POU6F1(var.2)	0.048676485002042004	0.5065958264526379
MA0142.1	Pou5f1::Sox2	-0.03916085008159421	0.3964458942609943
MA0784.1	POU1F1	0.10105291211605205	1.6905360675895178
MA1550.1	PPARD	-0.0015293887481093722	0.016327984833637958
MA0766.2	GATA5	-0.005734162375330677	0.05599744774047298
MA0867.1	SOX4	0.010823102116585008	0.13263402559355394
MA1654.1	ZNF16	-0.045160370111931795	0.5454705901270769
MA0464.2	BHLHE40	-0.009257052697241138	0.09101111225995666
MA0720.1	Shox2	0.009530142486095518	0.09880996825170375
MA0601.1	Arid3b	0.04171695236861634	0.35578766211429425
MA0877.1	Barhl1	-0.009942933797836114	0.13431416803165577
MA1491.1	GLI3	0.05363067088974718	0.6801050833885577
MA0499.2	MYOD1	0.037346391052007134	0.8374879338212677
MA1116.1	RBPJ	0.03234565961360807	0.3095489366326027
MA1522.1	MAZ	0.06100304656103169	0.5796874936087404
MA0722.1	VAX1	-0.03296579575538705	0.5556340175061807
MA0684.1	RUNX3	0.01686275750398583	0.29249387741112165
MA0462.1	BATF::JUN	-0.05564368474623038	0.8689367296490188
MA1121.1	TEAD2	0.047613973826170164	0.4185921753977589
MA0052.4	MEF2A	0.06726580208912505	0.6924581239827995
MA0477.2	FOSL1	-0.026837822830304347	0.34667840864158794
MA0682.1	Pitx1	0.09791055417060773	1.8924225014955132
MA0789.1	POU3F4	0.06197040581144427	0.9139832705015525
MA0793.1	POU6F2	0.02525950579345258	0.2054129573094759
MA0099.3	FOS::JUN	-0.04917303955927563	0.8443932151191529
MA0862.1	GMEB2	-0.0034496526122089373	0.04374766151273781
MA0027.2	EN1	-0.007083332359790575	0.08049441960021443
MA0017.1	NR2F1	-0.06813023931533292	1.6480218138080511
MA1115.1	POU5F1	0.028001858711242708	0.458791785914232
MA0836.1	CEBPD	-0.04188114318251697	0.5066790595468533
MA1105.2	GRHL2	0.009674161277711335	0.13943159706394448
MA0031.1	FOXD1	0.0027645252346992044	0.0320946503808527
MA0135.1	Lhx3	-0.014020692123566015	0.13458661468793617
MA0708.1	MSX2	0.014460808396338688	0.15005399078707501
MA1683.1	FOXA3	-0.0018784142732620039	0.02233034462110931
MA0078.1	Sox17	-0.018215732038020908	0.24638568683943882
MA0864.1	E2F2	0.028325444085990036	0.3630728908823545
MA0651.1	HOXC11	-0.009186796963214545	0.1072510288572118
MA0149.1	EWSR1-FLI1	0.004063512586988566	0.06361028018785696
MA0832.1	Tcf21	-0.0036616624817251524	0.04439344371545851
MA1540.1	NR5A1	-0.06955663502216242	2.7490428729401617
MA0043.2	HLF	0.09301233448088143	0.8847464715407045
MA0628.1	POU6F1	-0.030566590793430506	0.3294138583035595
MA0745.2	SNAI2	0.034704234689473756	0.6539250156219902
MA1529.1	NHLH2	0.014008972071111306	0.2017582244660803
MA0152.1	NFATC2	0.008496899366378883	0.12222031998798256
MA0744.1	SCRT2	-0.00811637098342183	0.1240805588477526
MA0003.1	TFAP2A	-0.030967538990079712	0.8586826178559068
MA1516.1	KLF3	-0.06653759201988622	0.9591433300854798
MA0780.1	PAX3	0.051957855971529326	0.6009386049257197
MA1621.1	Rbpjl	-0.00715286225080486	0.12407102074608603
MA0136.1	ELF5	0.0706878602504731	1.6689051608797418
MA0762.1	ETV2	0.0031660729646682886	0.03494273415292181
MA0843.1	TEF	0.1684328466746963	1.619124725040768
MA1655.1	ZNF341	-0.03905154317617396	0.6285887019745781
MA1137.1	FOSL1::JUNB	-0.04104209959506934	0.7480973707950133
MA0725.1	VSX1	-0.0162902799248695	0.1877185753328882
MA0767.1	GCM2	-0.04182825267314799	0.6550543043480801
