motif	p-value	t-value
ZIC3	0.001687443556508332	3.1428236723732508
ZIC4	0.004291026803278982	2.8578395929996487
ZNF143	0.10766033066443981	1.6092330173168652
ZNF24	0.7888011559219794	0.2678928507635988
ZNF263	0.0003856193736319367	3.5528264804569183
ZNF282	0.3580829333309733	-0.9191443407524247
ZNF354C	0.14242519523516034	1.4676746920768367
ZNF384	0.9167994762793614	-0.10447622280901461
ZNF410	0.6549003677828071	-0.4470032337342856
ZNF740	2.4533708491583015e-12	7.0407287419326785
ZSCAN4	0.060330851257883164	1.8790345373369917
Zfx	0.05483130695035496	1.9209649199487218
Znf423	0.32066829863359797	-0.9932442709346418
mix-a	2.6591392038355392e-05	-4.21105102656074
