Merged motif (Total sequences: 1955)	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
RFX7$MA1554.1	17236.6	22111.5	25377.5	-1.12	0.08	0.74	299	150	149	0.004	-0.033
DPRX$MA1480.1	10675.3	13982.0	16878.7	-0.93	-0.35	1.79	243	117	126	-0.074	0.108
HNF1A$MA0046.1|HNF1A$MA0046.2|HNF1B$MA0153.2	17053.8	21218.67	25956.27	0.96	2.92	5.85	354	218	136	0.498	0.409
Rarg$MA0859.1|Rarb$MA0857.1|Nr2f6(var.2)$MA0728.1|RARA$MA0729.1	18661.25	23579.12	27355.02	-1.49	-0.2	0.63	354	171	183	-0.016	-0.101
POU2F2$MA0507.1|POU3F1$MA0786.1|Pou2f3$MA0627.1|POU3F2$MA0787.1|POU1F1$MA0784.1|POU3F3$MA0788.1|POU5F1B$MA0792.1|POU3F4$MA0789.1|POU5F1$MA1115.1|POU2F3$MA0627.2|POU2F1$MA0785.1	22733.45	27798.41	33476.22	0.17	1.93	4.49	389	219	170	0.27	0.338
TBX19$MA0804.1|TBXT$MA0009.2	34916.85	41595.5	48752.05	-0.12	0.85	2.79	485	263	222	0.096	0.115
E2F3$MA0469.2|E2F2$MA0864.1	18453.75	22934.25	27554.85	-2.3	-0.62	0.16	334	149	185	-0.268	-0.158
HNF4G$MA0484.1|HNF4A$MA0114.2|HNF4A$MA0114.1	30333.03	36986.67	42158.3	-0.78	0.11	1.35	411	210	201	0.011	0.05
Ahr::Arnt$MA0006.1	6543.8	8879.5	10977.6	-0.38	0.41	1.82	195	105	90	0.257	0.133
MAFG$MA0659.2|NRL$MA0842.2|MAFK$MA0496.1|MAFF$MA0495.1|Mafb$MA0117.2|NRL$MA0842.1|MAFF$MA0495.3	29231.86	35642.79	40567.94	-0.93	0.04	1.25	393	202	191	0.049	0.132
PHOX2B$MA0681.2|PHOX2A$MA0713.1|Phox2b$MA0681.1|PROP1$MA0715.1	19827.03	24708.25	28972.08	-1.18	-0.04	0.99	392	183	209	-0.111	-0.154
Nr1h3::Rxra$MA0494.1	70528.1	83332.0	90626.4	-1.2	-0.06	0.85	579	287	292	-0.013	-0.017
NR2F1$MA0017.2	21307.9	26343.5	31527.3	-3.12	-0.99	0.03	342	157	185	-0.145	-0.147
GLI2$MA0734.1	24582.8	30030.5	35851.1	-0.23	1.18	3.23	367	195	172	0.082	0.184
NFIL3$MA0025.1|TEF$MA0843.1|HLF$MA0043.2|DBP$MA0639.1	20066.12	24993.12	29419.82	-2.01	-0.45	0.27	276	131	145	-0.135	-0.118
GLI2$MA0734.2|GLI3$MA1491.1	34014.4	41311.75	47884.45	-2.24	-0.6	0.33	403	193	210	-0.075	-0.11
Gata1$MA0035.1|GATA2$MA0036.1	3881.55	5496.75	7309.5	-4.5	-1.96	-0.46	186	74	112	-0.174	-0.25
ZFP57$MA1583.1	28123.5	34564.5	39656.0	-1.34	-0.21	0.64	377	186	191	-0.03	-0.101
TP53$MA0106.1|TP53$MA0106.3	17805.0	22280.0	25799.45	-0.59	0.24	1.72	262	140	122	0.266	0.15
ZIC1$MA0696.1|ZIC3$MA0697.1|ZIC4$MA0751.1|ZIC5$MA1584.1	22419.7	27346.75	32672.48	-0.08	1.2	3.32	322	173	149	0.146	0.285
NR3C1$MA0113.3|NR3C2$MA0727.1|Ar$MA0007.3	26140.57	31641.0	37676.77	-3.88	-1.55	0.02	376	161	215	-0.127	-0.187
RELA$MA0107.1|REL$MA0101.1|NFKB1$MA0105.3|NFKB2$MA0778.1|NFKB1$MA0105.1|NFKB1$MA0105.2|NFKB1$MA0105.4	16713.79	20784.5	25268.23	-0.01	1.8	4.13	332	190	142	0.329	0.449
GLIS2$MA0736.1	21271.2	26869.5	30171.2	-0.88	-0.02	1.13	328	161	167	-0.057	0.033
GRHL2$MA1105.1	34128.8	41562.0	46565.8	-1.21	-0.13	0.77	411	204	207	-0.003	0.038
ZKSCAN5$MA1652.1	32340.6	38931.0	46141.3	3.98	7.29	11.63	468	288	180	0.176	0.559
Sox2$MA0143.2|Sox2$MA0143.1	33394.55	40285.75	47311.6	-2.87	-0.98	0.4	419	200	219	-0.039	-0.131
Gfi1b$MA0483.1|GFI1$MA0038.2	19633.25	24708.25	28569.15	-0.44	0.58	2.14	289	159	130	0.139	0.199
Nkx2-5$MA0063.1	6106.6	8180.5	10399.4	-2.27	-0.62	-0.01	190	84	106	-0.121	-0.11
POU4F3$MA0791.1|POU4F1$MA0790.1|POU4F2$MA0683.1	30672.47	37278.5	42544.3	-0.68	0.08	1.57	419	216	203	0.029	0.086
NFATC2$MA0152.1|NFAT5$MA0606.1	15133.45	18918.5	23159.7	-5.01	-2.36	-0.65	259	113	146	-0.252	-0.348
OVOL2$MA1545.1|OVOL1$MA1544.1	37445.45	44661.25	52246.8	0.45	1.97	4.39	456	251	205	0.134	0.24
KLF15$MA1513.1	11307.3	14480.5	17711.3	-3.64	-1.39	-0.22	260	111	149	-0.24	-0.248
Nr2e3$MA0164.1	3059.3	4342.0	5900.1	-0.24	0.87	2.8	142	78	64	0.194	0.231
NR3C1$MA0113.1	46253.6	55299.0	61302.2	-0.98	0.03	0.94	471	237	234	0.042	-0.012
EBF1$MA0154.3|EBF1$MA0154.1|Ebf2$MA1604.1|EBF3$MA1637.1	18892.03	23689.38	27544.1	-1.39	-0.23	0.78	328	148	180	-0.105	-0.136
SPI1$MA0080.1	8415.2	11017.0	14095.6	5.14	8.59	12.83	274	178	96	0.422	0.657
Pax5$MA0014.1	62216.6	72185.0	83125.4	0.42	1.95	4.66	573	318	255	0.237	0.161
SOX14$MA1562.1	15375.7	19374.5	23878.1	-5.04	-2.44	-0.68	309	126	183	-0.248	-0.248
SRY$MA0084.1	8933.0	11763.0	14372.4	-2.87	-0.97	-0.07	231	95	136	-0.161	-0.204
SOX12$MA1561.1	20864.4	25854.0	30137.8	-1.48	-0.19	0.65	326	160	166	-0.016	-0.06
SMAD2::SMAD3::SMAD4$MA0513.1	29647.1	35944.5	41741.5	-0.37	0.48	2.01	390	201	189	0.014	0.081
ZBTB26$MA1579.1	29890.0	36040.5	42678.6	-2.54	-0.88	0.91	397	198	199	-0.004	-0.151
Isl1$MA1608.1	12347.3	15803.5	19598.0	-4.97	-2.12	-0.57	278	117	161	-0.116	-0.279
DUXA$MA0884.1|DUX4$MA0468.1	22133.95	27192.0	32059.6	-2.12	-0.56	0.64	362	180	182	-0.024	-0.157
NR2C2(var.2)$MA1536.1|NR2C1$MA1535.1	13276.45	16987.5	20080.1	-0.99	0.02	1.03	234	123	111	0.036	0.07
ZNF317$MA1593.1	19928.7	25042.5	29228.8	-0.35	0.35	1.86	324	174	150	0.096	0.009
CREB1$MA0018.1	25828.2	32035.0	36209.6	-0.82	-0.09	1.21	360	178	182	-0.041	0.039
CTCF$MA0139.1	48846.5	57663.5	66785.8	-0.52	0.97	3.0	501	258	243	0.104	0.169
GLIS1$MA0735.1|GLIS3$MA0737.1	18541.15	23309.5	26760.45	-1.58	-0.23	0.64	251	120	131	-0.028	-0.126
GATA1::TAL1$MA0140.2	48362.0	58031.5	64136.1	-0.79	0.08	1.14	484	243	241	0.004	0.035
BACH2(var.2)$MA1470.1	24770.6	30112.5	36268.1	0.58	2.14	4.63	378	212	166	0.237	0.291
RFX5$MA0510.1	32536.6	39740.0	44947.8	-1.32	-0.13	0.63	402	194	208	-0.066	0.004
MZF1$MA0056.1	5551.6	7511.5	9591.6	-0.78	0.78	2.74	184	93	91	0.07	0.273
THRB(var.3)$MA1576.1	39214.1	46077.0	52884.9	-1.66	-0.26	0.5	436	208	228	-0.142	-0.043
NR3C1$MA0113.2	33958.8	41062.0	47723.2	-0.36	0.46	2.02	416	218	198	0.118	0.094
Dux$MA0611.1	7689.2	10164.0	12972.8	-3.65	-1.35	-0.19	219	91	128	-0.238	-0.207
BARX2$MA1471.1	18489.8	23275.0	27894.7	-2.17	-0.5	0.45	315	153	162	-0.086	-0.072
Atoh1$MA0461.1	6528.9	8904.5	11043.4	-0.41	0.25	1.6	193	104	89	0.267	0.067
POU6F2$MA0793.1|POU6F1(var.2)$MA1549.1	12719.5	16011.5	19603.3	-0.28	1.06	3.06	258	144	114	0.202	0.237
Barhl1$MA0877.1	10625.8	13608.0	17026.0	-4.53	-2.01	-0.42	258	113	145	-0.086	-0.161
GCM2$MA0767.1|GCM1$MA0646.1	25652.2	31509.0	36503.9	-0.48	0.32	1.68	358	187	171	0.1	0.087
HINFP$MA0131.1	25634.4	31666.5	37991.1	1.75	4.21	7.56	405	245	160	0.444	0.416
HIC2$MA0738.1|Hic1$MA0739.1	13546.2	17192.5	20842.3	-2.34	-0.68	0.34	302	134	168	-0.104	-0.146
ELK1$MA0028.1	23072.2	27925.5	33713.9	4.9	8.31	12.68	409	265	144	0.39	0.484
Bcl6$MA0463.1	23041.4	28288.5	33081.6	-2.63	-0.76	0.8	351	174	177	-0.041	-0.129
KLF17$MA1514.1	35885.9	42979.5	48174.0	-0.59	0.21	1.37	420	212	208	0.021	0.034
ZNF136$MA1588.1	26196.0	32169.0	38174.4	-3.36	-1.14	0.52	379	181	198	-0.063	-0.208
ZBTB6$MA1581.1	18569.2	22740.5	28015.0	-3.26	-1.29	0.43	322	152	170	-0.114	-0.151
BCL6$MA0463.2	43642.2	52359.0	58745.3	-0.66	0.12	1.24	461	238	223	0.047	0.024
ZNF143$MA0088.2	30551.5	37394.0	42536.5	-1.68	-0.25	0.58	393	196	197	-0.014	-0.06
ZSCAN4$MA1155.1	34199.6	40978.0	47712.2	-0.06	1.11	3.24	426	229	197	0.043	0.163
ZNF263$MA0528.1	69851.2	81647.0	89580.8	-1.03	0.05	0.99	573	294	279	0.021	-0.01
ZNF140$MA1589.1	52297.9	61326.0	70246.8	-3.21	-1.07	0.0	518	240	278	-0.067	-0.153
Ar$MA0007.1	80772.5	93222.5	102843.6	-0.73	-0.27	1.81	619	305	314	-0.06	0.061
GRHL2$MA1105.2	15356.4	19362.5	23829.5	0.38	2.0	4.49	305	170	135	0.094	0.258
PLAGL2$MA1548.1	9106.7	11900.0	14776.2	-2.59	-0.77	-0.03	230	101	129	-0.238	-0.078
Smad4$MA1153.1	5539.4	7463.5	9515.3	-4.32	-1.83	-0.4	193	76	117	-0.509	-0.3
PRDM4$MA1647.1	18150.4	22193.0	26905.6	2.77	5.62	9.09	353	219	134	0.271	0.455
HNF1B$MA0153.1	11119.1	14363.5	18278.4	1.74	4.04	7.31	280	163	117	0.337	0.471
GATA3$MA0037.1	4935.9	6817.0	8924.1	-3.89	-1.47	-0.2	182	74	108	-0.187	-0.177
PAX3(var.2)$MA1546.1	51002.8	60078.0	68066.8	-0.51	0.28	1.53	498	261	237	0.08	0.044
Hoxd8$MA0910.1	30459.2	36849.0	42897.3	-3.14	-1.07	-0.08	404	180	224	-0.169	-0.074
HNF4A(var.2)$MA1494.1	24388.7	30204.5	34185.2	-1.1	-0.07	0.85	349	172	177	-0.042	-0.003
RARA::RXRA$MA0159.1	41882.5	50283.0	56486.8	-0.75	0.09	1.14	451	233	218	0.083	0.02
NFYA$MA0060.2	41939.4	49391.0	57160.1	-2.4	0.69	0.93	460	231	229	0.003	-0.118
Myb$MA0100.2	13148.0	16765.5	20497.1	0.72	2.37	5.12	288	175	113	0.334	0.303
Dmbx1$MA0883.1	42649.6	50055.0	58712.5	-3.75	-1.44	-0.2	474	211	263	-0.102	-0.174
ZNF652$MA1657.1	18543.7	23200.0	27628.2	0.1	0.95	3.01	321	181	140	0.097	0.142
VENTX$MA0724.1	10152.6	12853.5	16155.9	-4.37	-1.99	-0.47	251	108	143	-0.256	-0.285
MZF1(var.2)$MA0057.1	18414.9	22853.0	27279.1	-2.42	-0.68	0.04	315	144	171	-0.144	-0.104
Stat2$MA1623.1	23184.9	28527.5	34081.8	9.17	13.53	19.13	442	294	148	0.555	0.725
SIX2$MA1119.1	40743.3	48017.0	56121.0	2.85	5.74	9.56	504	298	206	0.228	0.343
MAFG::NFE2L1$MA0089.1	3856.5	5472.5	7156.6	0.91	2.73	5.45	173	107	66	0.331	0.384
ZNF684$MA1600.1	44980.1	53228.0	60474.0	-1.79	-0.37	0.34	471	225	246	-0.049	-0.079
SOX8$MA0868.1	13653.1	17015.5	20380.2	-0.5	0.26	1.46	266	141	125	0.06	0.065
Hes2$MA0616.1	34458.1	41492.0	46849.0	-1.52	-0.22	0.65	413	205	208	-0.009	-0.027
NR1H4$MA1110.1	17333.6	21618.5	25972.5	-0.05	0.94	2.93	310	168	142	0.105	0.118
E2F1$MA0024.1	12005.8	15348.5	18199.6	-1.35	-0.21	0.62	252	125	127	-0.144	-0.107
RORA$MA0071.1	14450.3	18351.5	21815.2	-1.77	-0.3	0.49	277	133	144	-0.079	-0.055
Tbxt$MA0009.1	14606.3	18459.5	22408.3	0.04	0.77	2.6	285	159	126	0.307	0.142
ZNF528$MA1597.1	36228.4	43406.0	50600.4	-0.21	0.59	2.14	430	227	203	0.045	0.108
NKX3-1$MA0124.1	3342.0	4804.0	6173.6	-0.32	0.56	2.31	146	79	67	0.07	0.211
SRF$MA0083.3	17588.1	21665.5	26087.8	-4.67	-2.24	-0.57	324	135	189	-0.183	-0.302
ZNF263$MA0528.2	22725.6	28296.0	32313.3	-1.33	0.15	0.69	340	171	169	0.009	-0.056
FOXO3$MA0157.1	9374.6	12704.5	14701.4	-0.95	0.0	0.96	225	111	114	-0.056	-0.015
Znf423$MA0116.1	20183.1	24675.5	29702.0	0.61	2.17	4.72	344	195	149	0.216	0.313
Foxa2$MA0047.1	22613.9	28418.5	31964.6	-1.02	-0.05	0.89	338	162	176	-0.065	0.016
Myb$MA0100.1	9028.6	11750.0	14617.7	1.25	3.38	6.48	251	147	104	0.244	0.387
PPARG$MA0066.1	47080.7	55742.0	64064.4	-0.71	0.68	2.34	488	246	242	0.023	0.127
Prdm15$MA1616.1	46040.0	55754.0	61465.6	-1.18	-0.07	0.86	474	232	242	-0.017	-0.028
SRF$MA0083.2	51103.7	60968.0	67700.2	-1.15	-0.08	0.85	496	241	255	-0.058	0.019
OSR2$MA1646.1	20009.3	24838.5	30132.1	0.12	1.95	4.54	343	188	155	0.109	0.22
NKX6-3$MA1530.1	11131.9	14808.5	17389.0	-0.83	-0.09	1.24	245	122	123	-0.004	0.038
NRF1$MA0506.1	14915.5	18926.5	22646.0	-0.46	0.4	2.01	283	146	137	0.079	0.133
PAX6$MA0069.1	31500.3	37682.5	44433.4	2.91	5.79	9.73	451	280	171	0.388	0.404
ZBTB33$MA0527.1	29345.5	35677.0	41738.7	-3.05	-1.1	0.54	398	191	207	-0.104	-0.17
Klf4$MA0039.1	19543.9	24286.5	29315.1	-3.02	-1.01	0.65	329	159	170	-0.092	-0.124
RARA::RXRG$MA1149.1	52298.7	61208.5	70749.0	-0.4	0.79	2.68	513	265	248	0.053	0.081
MYBL2$MA0777.1	27027.2	33365.5	39219.8	-0.42	1.4	3.71	389	205	184	0.107	0.178
PROX1$MA0794.1	17303.1	21474.5	25373.2	-1.87	-0.45	0.34	302	142	160	-0.014	-0.061
NR1I3$MA1534.1	10907.8	14185.5	16662.7	-0.67	0.1	1.29	240	126	114	0.055	0.04
Mecom$MA0029.1	20373.6	25711.5	31100.6	-3.82	-1.5	-0.21	344	148	196	-0.244	-0.234
ZBTB32$MA1580.1	14493.5	18007.5	22033.6	-0.41	0.81	2.76	282	147	135	0.038	0.175
CENPB$MA0637.1	47109.5	55857.0	62845.4	-0.5	0.35	1.71	482	246	236	0.053	0.077
SIX1$MA1118.1	19016.8	23645.0	29094.0	1.03	2.96	6.01	344	200	144	0.308	0.307
Arid5a$MA0602.1	33083.7	40512.5	45971.9	-0.79	0.1	1.23	405	204	201	0.015	-0.01
ZBED1$MA0749.1	16919.0	20792.5	25611.9	-3.66	-1.35	0.37	309	144	165	-0.069	-0.243
Ddit3::Cebpa$MA0019.1	30285.9	36709.0	43049.2	-1.93	0.38	0.64	392	196	196	0.003	-0.067
MYBL1$MA0776.1	28184.1	34642.5	39446.3	-0.7	-0.15	1.27	376	188	188	-0.001	0.047
NHLH2$MA1529.1	29251.2	36629.5	41325.4	-0.73	0.13	1.36	386	197	189	0.003	0.023
Hand1::Tcf3$MA0092.1	16309.2	20744.0	23754.5	-0.76	0.09	1.24	290	147	143	0.053	0.002
VDR$MA0693.2	7485.6	9775.5	12477.2	0.14	1.35	3.6	215	125	90	0.161	0.22
NFYB$MA0502.2	24222.6	29482.5	34218.8	-1.92	-0.44	0.38	353	168	185	-0.031	-0.061
Pax4$MA0068.1	181381.0	200983.5	221403.5	-4.2	-1.75	-0.33	939	437	502	-0.11	-0.101
MSGN1$MA1524.1	30278.1	37841.5	42044.3	-1.1	-0.01	0.9	389	191	198	-0.016	-0.004
MSANTD3$MA1523.1	17979.7	22478.0	26590.7	-0.47	0.29	1.83	306	161	145	0.109	0.038
FERD3L$MA1485.1	20355.9	25302.5	29590.6	-0.45	0.42	2.01	327	169	158	0.043	0.113
Six3$MA0631.1	52593.8	61640.0	69694.5	-0.75	-0.49	2.15	509	252	257	-0.029	0.066
NR1H2::RXRA$MA0115.1	9980.4	13098.5	15946.9	-1.62	-0.33	0.52	235	110	125	-0.273	-0.071
Rxra$MA0512.1	12794.8	16603.0	19907.3	-0.62	0.16	1.3	261	137	124	0.055	0.034
Gfi1$MA0038.1	15239.4	18846.0	22526.2	-0.46	0.38	1.71	282	146	136	0.088	0.028
PRDM1$MA0508.1	35657.2	42633.0	50700.5	5.42	9.21	14.09	500	314	186	0.448	0.528
INSM1$MA0155.1	23557.6	29455.0	33463.4	-1.24	-0.12	0.79	346	172	174	-0.02	-0.049
HOXC13$MA0907.1	15585.8	19850.5	22920.0	-1.16	-0.11	0.75	284	138	146	-0.017	-0.008
HOXA9$MA0594.2	21746.8	26875.5	31609.9	-0.38	0.43	1.95	337	175	162	0.026	0.036
Spz1$MA0111.1	23895.4	29801.5	34233.1	-0.93	0.12	1.33	348	181	167	0.083	0.027
ESR1$MA0112.3	17871.9	22767.5	26208.0	-1.21	-0.1	0.58	304	141	163	-0.075	0.0
KLF13$MA0657.1	58530.8	68968.5	78486.2	-2.23	-0.58	0.57	540	268	272	-0.023	-0.106
Mafb$MA0117.1	9231.2	11984.0	14684.2	-1.97	-0.41	0.38	226	108	118	-0.064	-0.089
MZF1$MA0056.2	30370.2	37071.0	42413.1	-1.31	-0.16	0.65	389	191	198	-0.017	-0.006
ZNF16$MA1654.1	47799.8	55981.0	64608.0	-2.67	-0.85	0.57	492	239	253	-0.086	-0.105
Meis1$MA0498.1	34970.2	41985.5	49670.2	-0.21	1.66	4.0	438	234	204	0.111	0.166
ZNF682$MA1599.1	34164.0	41545.5	47613.0	-0.51	0.29	1.62	415	212	203	0.024	0.009
TP63$MA0525.2	20289.3	25542.0	29328.7	-0.82	0.07	1.13	321	168	153	0.038	0.005
ZBTB14$MA1650.1	21917.8	27447.5	31336.6	-0.84	0.08	1.2	333	167	166	0.005	0.021
TP53$MA0106.2	34698.5	42055.0	48023.8	-0.73	-0.11	1.36	413	205	208	-0.028	0.032
Tal1::Gata1$MA0140.1	48514.3	56627.5	64925.8	-2.41	-0.69	0.32	492	237	255	-0.047	-0.033
NR2F1$MA0017.1	22074.4	27242.5	32617.7	0.31	1.61	4.1	355	195	160	0.203	0.244
Pou5f1::Sox2$MA0142.1	36149.0	43248.0	50119.4	-0.21	0.52	2.05	428	226	202	0.066	0.07
SOX18$MA1563.1	15058.0	19331.0	22212.2	-1.19	-0.1	0.77	280	138	142	-0.02	-0.02
IRF6$MA1509.1	17748.2	22428.0	27555.1	9.24	13.85	19.2	401	268	133	0.815	0.834
Dmrt1$MA1603.1	25948.3	31866.0	37029.4	-1.87	-0.4	0.38	366	175	191	-0.103	-0.063
TFAP2A$MA0003.1	6729.0	8944.0	11420.3	-3.28	-1.24	0.04	205	91	114	-0.169	-0.156
Creb3l2$MA0608.1	16187.3	20586.5	24257.0	-1.62	-0.29	0.64	293	143	150	-0.065	-0.077
Crx$MA0467.1	14761.6	18479.0	22287.1	-3.37	-1.09	0.11	289	133	156	-0.175	-0.142
Foxd3$MA0041.1	18056.5	22311.5	26946.8	-3.74	-1.47	-0.15	321	142	179	-0.151	-0.215
LIN54$MA0619.1	10386.1	13342.0	16345.6	-0.18	0.83	2.76	244	132	112	0.142	0.162
ZSCAN29$MA1602.1	14601.0	18319.0	22087.4	-2.54	-0.7	0.31	283	134	149	-0.063	-0.155
znf143$MA0088.1	66660.4	77822.5	86366.9	-1.53	-0.2	0.6	564	271	293	-0.093	-0.061
HLF$MA0043.1	24357.0	29928.0	34838.5	-0.4	0.31	1.71	353	186	167	0.15	0.046
YY1$MA0095.2	29126.7	35231.5	40923.0	-2.07	-0.47	0.23	386	180	206	-0.12	-0.105
ZNF460$MA1596.1	21179.5	26326.0	30272.0	-1.28	-0.15	0.73	328	162	166	-0.04	-0.055
THRB(var.2)$MA1575.1	31520.3	38038.0	43202.5	-0.28	0.19	1.45	395	213	182	0.03	-0.02
GATA1$MA0035.4	18952.0	23521.5	27110.3	-1.85	-0.34	0.44	314	148	166	-0.061	-0.035
RHOXF1$MA0719.1	6781.7	9022.0	11573.3	-6.56	-3.49	-1.39	223	87	136	-0.229	-0.338
ZFP42$MA1651.1	85098.0	100513.0	108384.9	-0.99	-0.01	1.11	634	310	324	-0.009	-0.01
FOXC1$MA0032.1	9553.0	12358.5	14738.0	-0.31	0.25	1.52	227	123	104	0.108	-0.055
RBPJ$MA1116.1	26477.6	32007.0	37555.2	-2.05	-0.41	0.5	367	180	187	-0.014	-0.117
AR$MA0007.2	36735.4	44073.0	51272.6	-0.18	0.63	2.16	434	231	203	0.046	0.114
PAX5$MA0014.2	56140.3	65443.5	76390.4	1.7	4.17	7.77	569	318	251	0.245	0.287
MTF1$MA0863.1	19113.7	24176.0	28433.4	-0.42	0.28	1.64	317	165	152	0.069	0.067
RREB1$MA0073.1	27084.2	33720.5	38024.4	-1.32	0.11	0.97	370	187	183	0.088	-0.048
Hnf4a$MA0114.3	28609.8	35082.5	39576.9	-1.27	0.1	0.74	377	189	188	0.005	-0.03
FOXH1$MA0479.1	20346.7	24856.0	29965.2	-0.04	1.03	3.01	333	181	152	0.045	0.149
ZNF341$MA1655.1	20139.3	25167.0	30505.1	0.74	2.47	5.05	350	210	140	0.153	0.199
Foxq1$MA0040.1	11984.7	15327.0	18915.4	-3.24	-1.09	0.14	264	121	143	-0.211	-0.177
ZKSCAN1$MA1585.1	13242.7	16916.0	20357.6	-0.57	0.36	1.7	267	136	131	0.031	0.098
Rarg(var.2)$MA0860.1	21185.5	26351.5	31672.8	-4.13	-1.67	0.02	350	159	191	-0.047	-0.276
Arid3a$MA0151.1	3371.3	4853.5	6488.6	-3.16	-1.11	-0.05	152	65	87	-0.628	-0.332
BCL6B$MA0731.1	10276.1	13730.0	16282.1	-1.24	-0.14	0.72	237	115	122	-0.035	-0.039
Rhox11$MA0629.1	46092.5	55232.5	61931.9	-0.64	0.14	1.44	474	240	234	0.02	0.014
MYB$MA0100.3	14696.4	18221.5	22068.1	1.86	4.27	7.62	314	196	118	0.092	0.366
Nr2e1$MA0676.1	16397.0	20216.0	24624.6	0.09	1.18	3.32	303	171	132	0.142	0.183
PRDM1$MA0508.2	19349.3	23855.0	29001.6	2.6	5.5	9.22	364	215	149	0.345	0.499
SRF$MA0083.1	20092.2	24985.5	29161.9	-1.35	-0.17	0.61	320	155	165	-0.21	-0.043
Arx$MA0874.1	30536.2	38052.0	42774.8	-1.13	-0.08	0.81	392	196	196	-0.007	-0.019
ZNF282$MA1154.1	44644.9	53566.5	60705.0	-1.84	-0.3	0.46	471	232	239	-0.013	-0.065
OSR1$MA1542.1	17262.4	21565.0	25680.6	-0.58	0.25	1.54	299	156	143	0.097	0.042
HINFP$MA0131.2	30745.3	37208.0	43970.8	0.78	2.72	5.6	424	241	183	0.271	0.257
Plagl1$MA1615.1	19704.5	24300.5	29123.6	-0.32	0.92	2.84	328	173	155	0.067	0.18
EWSR1-FLI1$MA0149.1	5043.6	6866.5	8673.8	-1.85	-0.42	0.32	172	80	92	-0.197	-0.205
ZNF75D$MA1601.1	22195.3	27413.0	31909.8	-1.74	-0.36	0.0	339	155	184	-0.086	-0.011
ZNF274$MA1592.1	56310.8	66717.0	74343.6	-1.29	-0.11	0.69	520	252	268	-0.022	-0.012
ZNF384$MA1125.1	11304.6	14643.5	18223.3	-6.67	-3.39	-1.33	278	110	168	-0.316	-0.422
PPARA::RXRA$MA1148.1	58519.4	67993.5	76802.7	-1.95	-0.47	0.6	534	265	269	-0.006	-0.073
ZNF449$MA1656.1	29166.8	35890.0	40580.8	-0.84	0.09	1.22	381	194	187	0.024	0.004
FOXI1$MA0042.1	19925.0	24622.5	28522.2	-0.71	0.14	1.5	317	162	155	0.051	-0.004
Stat6$MA0520.1	29897.1	36401.0	42506.9	-0.19	0.63	2.32	395	210	185	0.144	0.051
SP2$MA0516.2	32976.9	39311.0	45611.3	-2.95	-0.87	0.11	414	192	222	-0.095	-0.132
Pparg::Rxra$MA0065.2	41842.1	49400.0	56131.0	-1.88	-0.42	0.11	455	212	243	-0.075	-0.032
En1$MA0027.1	20286.6	25867.5	29140.8	-0.97	-0.03	1.02	322	159	163	-0.02	0.005
HLTF$MA0109.1	16093.6	20225.0	24871.4	-5.08	-2.29	-0.59	314	130	184	-0.159	-0.187
SPIB$MA0081.1	7611.5	10049.5	13069.3	8.43	12.92	17.72	285	195	90	0.861	0.894
ESR1$MA0112.1	33260.8	40245.5	46549.7	-0.01	0.27	1.63	408	220	188	0.161	0.042
E2F3$MA0469.3	10346.9	13419.5	17091.6	-3.87	-1.64	-0.25	253	107	146	-0.206	-0.254
NR6A1$MA1541.1	53035.5	62515.5	70776.0	-1.6	-0.24	0.54	507	247	260	-0.046	-0.03
HOXA5$MA0158.1	10037.1	13354.5	15808.4	-1.21	0.15	0.78	234	120	114	0.085	-0.104
SP1$MA0079.1	14349.8	18278.0	22372.6	-2.74	-0.88	0.21	285	134	151	-0.147	-0.153
PRDM1$MA0508.3	24337.6	29533.0	35567.2	-1.19	1.79	4.09	371	192	179	0.059	0.28
YY1$MA0095.1	3028.5	4392.5	5990.6	-9.71	-6.08	-3.09	175	60	115	-0.831	-0.739
Lhx3$MA0135.1	17249.9	21988.0	25343.0	-1.28	-0.11	0.63	299	142	157	-0.121	-0.015
THAP1$MA0597.1	15777.8	20215.0	24068.7	-2.36	-0.64	0.37	296	140	156	-0.053	-0.104
SPDEF$MA0686.1	29876.4	36002.0	42854.7	4.6	8.12	12.73	457	287	170	0.484	0.552
ZNF24$MA1124.1	28399.1	34901.0	39623.4	-0.79	-0.14	1.31	377	185	192	-0.04	0.051
